6482                 Si-Si-Si             1624                 1593                 1561                 
6483                 Si-Si-Si             1592                 1624                 1593                 
6484                 Si-Si-Si             1593                 1624                 1592                 
6485                 Si-Si-Si             1562                 1594                 1626                 
6486                 Si-Si-Si             1626                 1594                 1562                 
6487                 Si-Si-Si             1626                 1594                 1625                 
6488                 Si-Si-Si             1625                 1594                 1562                 
6489                 Si-Si-Si             1593                 1625                 1594                 
6490                 Si-Si-Si             1594                 1625                 1593                 
6491                 Si-Si-Si             1563                 1595                 1627                 
6492                 Si-Si-Si             1627                 1595                 1563                 
6493                 Si-Si-Si             1627                 1595                 1626                 
6494                 Si-Si-Si             1626                 1595                 1563                 
6495                 Si-Si-Si             1594                 1626                 1595                 
6496                 Si-Si-Si             1595                 1626                 1594                 
6497                 Si-Si-Si             1564                 1596                 1628                 
6498                 Si-Si-Si             1628                 1596                 1564                 
6499                 Si-Si-Si             1628                 1596                 1627                 
6500                 Si-Si-Si             1627                 1596                 1564                 
6501                 Si-Si-Si             1595                 1627                 1596                 
6502                 Si-Si-Si             1596                 1627                 1595                 
6503                 Si-Si-Si             1565                 1597                 1629                 
6504                 Si-Si-Si             1629                 1597                 1565                 
6505                 Si-Si-Si             1629                 1597                 1628                 
6506                 Si-Si-Si             1628                 1597                 1565                 
6507                 Si-Si-Si             1596                 1628                 1597                 
6508                 Si-Si-Si             1597                 1628                 1596                 
6509                 Si-Si-Si             1566                 1598                 1630                 
6510                 Si-Si-Si             1630                 1598                 1566                 
6511                 Si-Si-Si             1630                 1598                 1629                 
6512                 Si-Si-Si             1629                 1598                 1566                 
6513                 Si-Si-Si             1597                 1629                 1598                 
6514                 Si-Si-Si             1598                 1629                 1597                 
6515                 Si-Si-Si             1567                 1599                 1631                 
6516                 Si-Si-Si             1631                 1599                 1567                 
6517                 Si-Si-Si             1631                 1599                 1630                 
6518                 Si-Si-Si             1630                 1599                 1567                 
6519                 Si-Si-Si             1598                 1630                 1599                 
6520                 Si-Si-Si             1599                 1630                 1598                 
6521                 Si-Si-Si             1568                 1600                 1632                 
6522                 Si-Si-Si             1632                 1600                 1568                 
6523                 Si-Si-Si             1569                 1632                 1600                 
6524                 Si-Si-Si             1600                 1632                 1569                 
6525                 Si-Si-Si             1632                 1600                 1631                 
6526                 Si-Si-Si             1631                 1600                 1568                 
6527                 Si-Si-Si             1599                 1631                 1600                 
6528                 Si-Si-Si             1600                 1631                 1599                 
6529                 Si-Si-Si             1570                 1601                 1633                 
6530                 Si-Si-Si             1633                 1601                 1569                 
6531                 Si-Si-Si             1571                 1602                 1634                 
6532                 Si-Si-Si             1634                 1602                 1570                 
6533                 Si-Si-Si             1572                 1603                 1635                 
6534                 Si-Si-Si             1635                 1603                 1571                 
6535                 Si-Si-Si             1573                 1604                 1636                 
6536                 Si-Si-Si             1636                 1604                 1572                 
6537                 Si-Si-Si             1574                 1605                 1637                 
6538                 Si-Si-Si             1637                 1605                 1573                 
6539                 Si-Si-Si             1575                 1606                 1638                 
6540                 Si-Si-Si             1638                 1606                 1574                 
6541                 Si-Si-Si             1576                 1607                 1639                 
6542                 Si-Si-Si             1639                 1607                 1575                 
6543                 Si-Si-Si             1577                 1608                 1640                 
6544                 Si-Si-Si             1640                 1608                 1576                 
6545                 Si-Si-Si             1578                 1609                 1641                 
6546                 Si-Si-Si             1641                 1609                 1577                 
6547                 Si-Si-Si             1579                 1610                 1642                 
6548                 Si-Si-Si             1642                 1610                 1578                 
6549                 Si-Si-Si             1580                 1611                 1643                 
6550                 Si-Si-Si             1643                 1611                 1579                 
6551                 Si-Si-Si             1581                 1612                 1644                 
6552                 Si-Si-Si             1644                 1612                 1580                 
6553                 Si-Si-Si             1582                 1613                 1645                 
6554                 Si-Si-Si             1645                 1613                 1581                 
6555                 Si-Si-Si             1583                 1614                 1646                 
6556                 Si-Si-Si             1646                 1614                 1582                 
6557                 Si-Si-Si             1584                 1615                 1647                 
6558                 Si-Si-Si             1647                 1615                 1583                 
6559                 Si-Si-Si             1585                 1616                 1648                 
6560                 Si-Si-Si             1648                 1616                 1584                 
6561                 Si-Si-Si             1586                 1617                 1649                 
6562                 Si-Si-Si             1649                 1617                 1585                 
6563                 Si-Si-Si             1587                 1618                 1650                 
6564                 Si-Si-Si             1650                 1618                 1586                 
6565                 Si-Si-Si             1588                 1619                 1651                 
6566                 Si-Si-Si             1651                 1619                 1587                 
6567                 Si-Si-Si             1589                 1620                 1652                 
6568                 Si-Si-Si             1652                 1620                 1588                 
6569                 Si-Si-Si             1590                 1621                 1653                 
6570                 Si-Si-Si             1653                 1621                 1589                 
6571                 Si-Si-Si             1591                 1622                 1654                 
6572                 Si-Si-Si             1654                 1622                 1590                 
6573                 Si-Si-Si             1592                 1623                 1655                 
6574                 Si-Si-Si             1655                 1623                 1591                 
6575                 Si-Si-Si             1593                 1624                 1656                 
6576                 Si-Si-Si             1656                 1624                 1592                 
6577                 Si-Si-Si             1594                 1625                 1657                 
6578                 Si-Si-Si             1657                 1625                 1593                 
6579                 Si-Si-Si             1595                 1626                 1658                 
6580                 Si-Si-Si             1658                 1626                 1594                 
6581                 Si-Si-Si             1596                 1627                 1659                 
6582                 Si-Si-Si             1659                 1627                 1595                 
6583                 Si-Si-Si             1597                 1628                 1660                 
6584                 Si-Si-Si             1660                 1628                 1596                 
6585                 Si-Si-Si             1598                 1629                 1661                 
6586                 Si-Si-Si             1661                 1629                 1597                 
6587                 Si-Si-Si             1599                 1630                 1662                 
6588                 Si-Si-Si             1662                 1630                 1598                 
6589                 Si-Si-Si             1600                 1631                 1663                 
6590                 Si-Si-Si             1663                 1631                 1599                 
6591                 Si-Si-Si             1600                 1632                 1664                 
6592                 Si-Si-Si             1664                 1632                 1569                 
6593                 Si-Si-Si             1601                 1633                 1666                 
6594                 Si-Si-Si             1666                 1633                 1601                 
6595                 Si-Si-Si             1666                 1633                 1665                 
6596                 Si-Si-Si             1665                 1633                 1601                 
6597                 Si-Si-Si             1602                 1634                 1667                 
6598                 Si-Si-Si             1667                 1634                 1602                 
6599                 Si-Si-Si             1667                 1634                 1666                 
6600                 Si-Si-Si             1666                 1634                 1602                 
6601                 Si-Si-Si             1633                 1666                 1634                 
6602                 Si-Si-Si             1634                 1666                 1633                 
6603                 Si-Si-Si             1603                 1635                 1668                 
6604                 Si-Si-Si             1668                 1635                 1603                 
6605                 Si-Si-Si             1668                 1635                 1667                 
6606                 Si-Si-Si             1667                 1635                 1603                 
6607                 Si-Si-Si             1634                 1667                 1635                 
6608                 Si-Si-Si             1635                 1667                 1634                 
6609                 Si-Si-Si             1604                 1636                 1669                 
6610                 Si-Si-Si             1669                 1636                 1604                 
6611                 Si-Si-Si             1669                 1636                 1668                 
6612                 Si-Si-Si             1668                 1636                 1604                 
6613                 Si-Si-Si             1635                 1668                 1636                 
6614                 Si-Si-Si             1636                 1668                 1635                 
6615                 Si-Si-Si             1605                 1637                 1670                 
6616                 Si-Si-Si             1670                 1637                 1605                 
6617                 Si-Si-Si             1670                 1637                 1669                 
6618                 Si-Si-Si             1669                 1637                 1605                 
6619                 Si-Si-Si             1636                 1669                 1637                 
6620                 Si-Si-Si             1637                 1669                 1636                 
6621                 Si-Si-Si             1606                 1638                 1671                 
6622                 Si-Si-Si             1671                 1638                 1606                 
6623                 Si-Si-Si             1671                 1638                 1670                 
6624                 Si-Si-Si             1670                 1638                 1606                 
6625                 Si-Si-Si             1637                 1670                 1638                 
6626                 Si-Si-Si             1638                 1670                 1637                 
6627                 Si-Si-Si             1607                 1639                 1672                 
6628                 Si-Si-Si             1672                 1639                 1607                 
6629                 Si-Si-Si             1672                 1639                 1671                 
6630                 Si-Si-Si             1671                 1639                 1607                 
6631                 Si-Si-Si             1638                 1671                 1639                 
6632                 Si-Si-Si             1639                 1671                 1638                 
6633                 Si-Si-Si             1608                 1640                 1673                 
6634                 Si-Si-Si             1673                 1640                 1608                 
6635                 Si-Si-Si             1673                 1640                 1672                 
6636                 Si-Si-Si             1672                 1640                 1608                 
6637                 Si-Si-Si             1639                 1672                 1640                 
6638                 Si-Si-Si             1640                 1672                 1639                 
6639                 Si-Si-Si             1609                 1641                 1674                 
6640                 Si-Si-Si             1674                 1641                 1609                 
6641                 Si-Si-Si             1674                 1641                 1673                 
6642                 Si-Si-Si             1673                 1641                 1609                 
6643                 Si-Si-Si             1640                 1673                 1641                 
6644                 Si-Si-Si             1641                 1673                 1640                 
6645                 Si-Si-Si             1610                 1642                 1675                 
6646                 Si-Si-Si             1675                 1642                 1610                 
6647                 Si-Si-Si             1675                 1642                 1674                 
6648                 Si-Si-Si             1674                 1642                 1610                 
6649                 Si-Si-Si             1641                 1674                 1642                 
6650                 Si-Si-Si             1642                 1674                 1641                 
6651                 Si-Si-Si             1611                 1643                 1676                 
6652                 Si-Si-Si             1676                 1643                 1611                 
6653                 Si-Si-Si             1676                 1643                 1675                 
6654                 Si-Si-Si             1675                 1643                 1611                 
6655                 Si-Si-Si             1642                 1675                 1643                 
6656                 Si-Si-Si             1643                 1675                 1642                 
6657                 Si-Si-Si             1612                 1644                 1677                 
6658                 Si-Si-Si             1677                 1644                 1612                 
6659                 Si-Si-Si             1677                 1644                 1676                 
6660                 Si-Si-Si             1676                 1644                 1612                 
6661                 Si-Si-Si             1643                 1676                 1644                 
6662                 Si-Si-Si             1644                 1676                 1643                 
6663                 Si-Si-Si             1613                 1645                 1678                 
6664                 Si-Si-Si             1678                 1645                 1613                 
6665                 Si-Si-Si             1678                 1645                 1677                 
6666                 Si-Si-Si             1677                 1645                 1613                 
6667                 Si-Si-Si             1644                 1677                 1645                 
6668                 Si-Si-Si             1645                 1677                 1644                 
6669                 Si-Si-Si             1614                 1646                 1679                 
6670                 Si-Si-Si             1679                 1646                 1614                 
6671                 Si-Si-Si             1679                 1646                 1678                 
6672                 Si-Si-Si             1678                 1646                 1614                 
6673                 Si-Si-Si             1645                 1678                 1646                 
6674                 Si-Si-Si             1646                 1678                 1645                 
6675                 Si-Si-Si             1615                 1647                 1680                 
6676                 Si-Si-Si             1680                 1647                 1615                 
6677                 Si-Si-Si             1680                 1647                 1679                 
6678                 Si-Si-Si             1679                 1647                 1615                 
6679                 Si-Si-Si             1646                 1679                 1647                 
6680                 Si-Si-Si             1647                 1679                 1646                 
6681                 Si-Si-Si             1616                 1648                 1681                 
6682                 Si-Si-Si             1681                 1648                 1616                 
6683                 Si-Si-Si             1681                 1648                 1680                 
6684                 Si-Si-Si             1680                 1648                 1616                 
6685                 Si-Si-Si             1647                 1680                 1648                 
6686                 Si-Si-Si             1648                 1680                 1647                 
6687                 Si-Si-Si             1617                 1649                 1682                 
6688                 Si-Si-Si             1682                 1649                 1617                 
6689                 Si-Si-Si             1682                 1649                 1681                 
6690                 Si-Si-Si             1681                 1649                 1617                 
6691                 Si-Si-Si             1648                 1681                 1649                 
6692                 Si-Si-Si             1649                 1681                 1648                 
6693                 Si-Si-Si             1618                 1650                 1683                 
6694                 Si-Si-Si             1683                 1650                 1618                 
6695                 Si-Si-Si             1683                 1650                 1682                 
6696                 Si-Si-Si             1682                 1650                 1618                 
6697                 Si-Si-Si             1649                 1682                 1650                 
6698                 Si-Si-Si             1650                 1682                 1649                 
6699                 Si-Si-Si             1619                 1651                 1684                 
6700                 Si-Si-Si             1684                 1651                 1619                 
6701                 Si-Si-Si             1684                 1651                 1683                 
6702                 Si-Si-Si             1683                 1651                 1619                 
6703                 Si-Si-Si             1650                 1683                 1651                 
6704                 Si-Si-Si             1651                 1683                 1650                 
6705                 Si-Si-Si             1620                 1652                 1685                 
6706                 Si-Si-Si             1685                 1652                 1620                 
6707                 Si-Si-Si             1685                 1652                 1684                 
6708                 Si-Si-Si             1684                 1652                 1620                 
6709                 Si-Si-Si             1651                 1684                 1652                 
6710                 Si-Si-Si             1652                 1684                 1651                 
6711                 Si-Si-Si             1621                 1653                 1686                 
6712                 Si-Si-Si             1686                 1653                 1621                 
6713                 Si-Si-Si             1686                 1653                 1685                 
6714                 Si-Si-Si             1685                 1653                 1621                 
6715                 Si-Si-Si             1652                 1685                 1653                 
6716                 Si-Si-Si             1653                 1685                 1652                 
6717                 Si-Si-Si             1622                 1654                 1687                 
6718                 Si-Si-Si             1687                 1654                 1622                 
6719                 Si-Si-Si             1687                 1654                 1686                 
6720                 Si-Si-Si             1686                 1654                 1622                 
6721                 Si-Si-Si             1653                 1686                 1654                 
6722                 Si-Si-Si             1654                 1686                 1653                 
6723                 Si-Si-Si             1623                 1655                 1688                 
6724                 Si-Si-Si             1688                 1655                 1623                 
6725                 Si-Si-Si             1688                 1655                 1687                 
6726                 Si-Si-Si             1687                 1655                 1623                 
6727                 Si-Si-Si             1654                 1687                 1655                 
6728                 Si-Si-Si             1655                 1687                 1654                 
6729                 Si-Si-Si             1624                 1656                 1689                 
6730                 Si-Si-Si             1689                 1656                 1624                 
6731                 Si-Si-Si             1689                 1656                 1688                 
6732                 Si-Si-Si             1688                 1656                 1624                 
6733                 Si-Si-Si             1655                 1688                 1656                 
6734                 Si-Si-Si             1656                 1688                 1655                 
6735                 Si-Si-Si             1625                 1657                 1690                 
6736                 Si-Si-Si             1690                 1657                 1625                 
6737                 Si-Si-Si             1690                 1657                 1689                 
6738                 Si-Si-Si             1689                 1657                 1625                 
6739                 Si-Si-Si             1656                 1689                 1657                 
6740                 Si-Si-Si             1657                 1689                 1656                 
6741                 Si-Si-Si             1626                 1658                 1691                 
6742                 Si-Si-Si             1691                 1658                 1626                 
6743                 Si-Si-Si             1691                 1658                 1690                 
6744                 Si-Si-Si             1690                 1658                 1626                 
6745                 Si-Si-Si             1657                 1690                 1658                 
6746                 Si-Si-Si             1658                 1690                 1657                 
6747                 Si-Si-Si             1627                 1659                 1692                 
6748                 Si-Si-Si             1692                 1659                 1627                 
6749                 Si-Si-Si             1692                 1659                 1691                 
6750                 Si-Si-Si             1691                 1659                 1627                 
6751                 Si-Si-Si             1658                 1691                 1659                 
6752                 Si-Si-Si             1659                 1691                 1658                 
6753                 Si-Si-Si             1628                 1660                 1693                 
6754                 Si-Si-Si             1693                 1660                 1628                 
6755                 Si-Si-Si             1693                 1660                 1692                 
6756                 Si-Si-Si             1692                 1660                 1628                 
6757                 Si-Si-Si             1659                 1692                 1660                 
6758                 Si-Si-Si             1660                 1692                 1659                 
6759                 Si-Si-Si             1629                 1661                 1694                 
6760                 Si-Si-Si             1694                 1661                 1629                 
6761                 Si-Si-Si             1694                 1661                 1693                 
6762                 Si-Si-Si             1693                 1661                 1629                 
6763                 Si-Si-Si             1660                 1693                 1661                 
6764                 Si-Si-Si             1661                 1693                 1660                 
6765                 Si-Si-Si             1630                 1662                 1695                 
6766                 Si-Si-Si             1695                 1662                 1630                 
6767                 Si-Si-Si             1695                 1662                 1694                 
6768                 Si-Si-Si             1694                 1662                 1630                 
6769                 Si-Si-Si             1661                 1694                 1662                 
6770                 Si-Si-Si             1662                 1694                 1661                 
6771                 Si-Si-Si             1631                 1663                 1696                 
6772                 Si-Si-Si             1696                 1663                 1631                 
6773                 Si-Si-Si             1696                 1663                 1695                 
6774                 Si-Si-Si             1695                 1663                 1631                 
6775                 Si-Si-Si             1662                 1695                 1663                 
6776                 Si-Si-Si             1663                 1695                 1662                 
6777                 Si-Si-Si             1632                 1664                 1696                 
6778                 Si-Si-Si             1696                 1664                 1632                 
6779                 Si-Si-Si             1663                 1696                 1664                 
6780                 Si-Si-Si             1664                 1696                 1663                 
6781                 Si-Si-Si             1696                 1664                 1665                 
6782                 Si-Si-Si             1665                 1664                 1632                 
6783                 Si-Si-Si             1633                 1665                 1664                 
6784                 Si-Si-Si             1664                 1665                 1633                 
6785                 Si-Si-Si             1664                 1665                 1697                 
6786                 Si-Si-Si             1697                 1665                 1633                 
6787                 Si-Si-Si             1634                 1666                 1698                 
6788                 Si-Si-Si             1698                 1666                 1633                 
6789                 Si-Si-Si             1635                 1667                 1699                 
6790                 Si-Si-Si             1699                 1667                 1634                 
6791                 Si-Si-Si             1636                 1668                 1700                 
6792                 Si-Si-Si             1700                 1668                 1635                 
6793                 Si-Si-Si             1637                 1669                 1701                 
6794                 Si-Si-Si             1701                 1669                 1636                 
6795                 Si-Si-Si             1638                 1670                 1702                 
6796                 Si-Si-Si             1702                 1670                 1637                 
6797                 Si-Si-Si             1639                 1671                 1703                 
6798                 Si-Si-Si             1703                 1671                 1638                 
6799                 Si-Si-Si             1640                 1672                 1704                 
6800                 Si-Si-Si             1704                 1672                 1639                 
6801                 Si-Si-Si             1641                 1673                 1705                 
6802                 Si-Si-Si             1705                 1673                 1640                 
6803                 Si-Si-Si             1642                 1674                 1706                 
6804                 Si-Si-Si             1706                 1674                 1641                 
6805                 Si-Si-Si             1643                 1675                 1707                 
6806                 Si-Si-Si             1707                 1675                 1642                 
6807                 Si-Si-Si             1644                 1676                 1708                 
6808                 Si-Si-Si             1708                 1676                 1643                 
6809                 Si-Si-Si             1645                 1677                 1709                 
6810                 Si-Si-Si             1709                 1677                 1644                 
6811                 Si-Si-Si             1646                 1678                 1710                 
6812                 Si-Si-Si             1710                 1678                 1645                 
6813                 Si-Si-Si             1647                 1679                 1711                 
6814                 Si-Si-Si             1711                 1679                 1646                 
6815                 Si-Si-Si             1648                 1680                 1712                 
6816                 Si-Si-Si             1712                 1680                 1647                 
6817                 Si-Si-Si             1649                 1681                 1713                 
6818                 Si-Si-Si             1713                 1681                 1648                 
6819                 Si-Si-Si             1650                 1682                 1714                 
6820                 Si-Si-Si             1714                 1682                 1649                 
6821                 Si-Si-Si             1651                 1683                 1715                 
6822                 Si-Si-Si             1715                 1683                 1650                 
6823                 Si-Si-Si             1652                 1684                 1716                 
6824                 Si-Si-Si             1716                 1684                 1651                 
6825                 Si-Si-Si             1653                 1685                 1717                 
6826                 Si-Si-Si             1717                 1685                 1652                 
6827                 Si-Si-Si             1654                 1686                 1718                 
6828                 Si-Si-Si             1718                 1686                 1653                 
6829                 Si-Si-Si             1655                 1687                 1719                 
6830                 Si-Si-Si             1719                 1687                 1654                 
6831                 Si-Si-Si             1656                 1688                 1720                 
6832                 Si-Si-Si             1720                 1688                 1655                 
6833                 Si-Si-Si             1657                 1689                 1721                 
6834                 Si-Si-Si             1721                 1689                 1656                 
6835                 Si-Si-Si             1658                 1690                 1722                 
6836                 Si-Si-Si             1722                 1690                 1657                 
6837                 Si-Si-Si             1659                 1691                 1723                 
6838                 Si-Si-Si             1723                 1691                 1658                 
6839                 Si-Si-Si             1660                 1692                 1724                 
6840                 Si-Si-Si             1724                 1692                 1659                 
6841                 Si-Si-Si             1661                 1693                 1725                 
6842                 Si-Si-Si             1725                 1693                 1660                 
6843                 Si-Si-Si             1662                 1694                 1726                 
6844                 Si-Si-Si             1726                 1694                 1661                 
6845                 Si-Si-Si             1663                 1695                 1727                 
6846                 Si-Si-Si             1727                 1695                 1662                 
6847                 Si-Si-Si             1664                 1696                 1728                 
6848                 Si-Si-Si             1728                 1696                 1663                 
6849                 Si-Si-Si             1665                 1697                 1760                 
6850                 Si-Si-Si             1760                 1697                 1665                 
6851                 Si-Si-Si             1760                 1697                 1729                 
6852                 Si-Si-Si             1729                 1697                 1665                 
6853                 Si-Si-Si             1666                 1698                 1730                 
6854                 Si-Si-Si             1730                 1698                 1666                 
6855                 Si-Si-Si             1730                 1698                 1729                 
6856                 Si-Si-Si             1729                 1698                 1666                 
6857                 Si-Si-Si             1697                 1729                 1698                 
6858                 Si-Si-Si             1698                 1729                 1697                 
6859                 Si-Si-Si             1667                 1699                 1731                 
6860                 Si-Si-Si             1731                 1699                 1667                 
6861                 Si-Si-Si             1731                 1699                 1730                 
6862                 Si-Si-Si             1730                 1699                 1667                 
6863                 Si-Si-Si             1698                 1730                 1699                 
6864                 Si-Si-Si             1699                 1730                 1698                 
6865                 Si-Si-Si             1668                 1700                 1732                 
6866                 Si-Si-Si             1732                 1700                 1668                 
6867                 Si-Si-Si             1732                 1700                 1731                 
6868                 Si-Si-Si             1731                 1700                 1668                 
6869                 Si-Si-Si             1699                 1731                 1700                 
6870                 Si-Si-Si             1700                 1731                 1699                 
6871                 Si-Si-Si             1669                 1701                 1733                 
6872                 Si-Si-Si             1733                 1701                 1669                 
6873                 Si-Si-Si             1733                 1701                 1732                 
6874                 Si-Si-Si             1732                 1701                 1669                 
6875                 Si-Si-Si             1700                 1732                 1701                 
6876                 Si-Si-Si             1701                 1732                 1700                 
6877                 Si-Si-Si             1670                 1702                 1734                 
6878                 Si-Si-Si             1734                 1702                 1670                 
6879                 Si-Si-Si             1734                 1702                 1733                 
6880                 Si-Si-Si             1733                 1702                 1670                 
6881                 Si-Si-Si             1701                 1733                 1702                 
6882                 Si-Si-Si             1702                 1733                 1701                 
6883                 Si-Si-Si             1671                 1703                 1735                 
6884                 Si-Si-Si             1735                 1703                 1671                 
6885                 Si-Si-Si             1735                 1703                 1734                 
6886                 Si-Si-Si             1734                 1703                 1671                 
6887                 Si-Si-Si             1702                 1734                 1703                 
6888                 Si-Si-Si             1703                 1734                 1702                 
6889                 Si-Si-Si             1672                 1704                 1736                 
6890                 Si-Si-Si             1736                 1704                 1672                 
6891                 Si-Si-Si             1736                 1704                 1735                 
6892                 Si-Si-Si             1735                 1704                 1672                 
6893                 Si-Si-Si             1703                 1735                 1704                 
6894                 Si-Si-Si             1704                 1735                 1703                 
6895                 Si-Si-Si             1673                 1705                 1737                 
6896                 Si-Si-Si             1737                 1705                 1673                 
6897                 Si-Si-Si             1737                 1705                 1736                 
6898                 Si-Si-Si             1736                 1705                 1673                 
6899                 Si-Si-Si             1704                 1736                 1705                 
6900                 Si-Si-Si             1705                 1736                 1704                 
6901                 Si-Si-Si             1674                 1706                 1738                 
6902                 Si-Si-Si             1738                 1706                 1674                 
6903                 Si-Si-Si             1738                 1706                 1737                 
6904                 Si-Si-Si             1737                 1706                 1674                 
6905                 Si-Si-Si             1705                 1737                 1706                 
6906                 Si-Si-Si             1706                 1737                 1705                 
